HomeTeam,AwayTeam,TimeStart,ScoreForWinner,ScoreForLoser,Referee,Venue,Attendance,Round,Status
Arsenal,Everton,22.05.2022 22:00,5,1, Marriner A. (Eng),Emirates Stadium (London),60 201,Premier League - Round 38,Finished
Brentford,Leeds,22.05.2022 22:00,1,2, Tierney P. (Eng),Brentford Community Stadium (London),16 957,Premier League - Round 38,Finished
Brighton,West Ham,22.05.2022 22:00,3,1, Friend K. (Eng),Amex Stadium (Brighton),31 604,Premier League - Round 38,Finished
Burnley,Newcastle,22.05.2022 22:00,1,2, Pawson C. (Eng),Turf Moor (Burnley),21 361,Premier League - Round 38,Finished
Chelsea,Watford,22.05.2022 22:00,2,1, Dean M. (Eng),Stamford Bridge (London),32 089,Premier League - Round 38,Finished
Crystal Palace,Manchester Utd,22.05.2022 22:00,1,0, Atkinson M. (Eng),Selhurst Park (London),25 434,Premier League - Round 38,Finished
Leicester,Southampton,22.05.2022 22:00,4,1, Moss J. (Eng),King Power Stadium (Leicester),32 003,Premier League - Round 38,Finished
Liverpool,Wolves,22.05.2022 22:00,3,1, Taylor A. (Eng),Anfield (Liverpool),53 097,Premier League - Round 38,Finished
Manchester City,Aston Villa,22.05.2022 22:00,3,2, Oliver M. (Eng),Etihad Stadium (Manchester),53 395,Premier League - Round 38,Finished
Norwich,Tottenham,22.05.2022 22:00,0,5, Kavanagh C. (Eng),Carrow Road (Norwich),27 022,Premier League - Round 38,Finished
Aston Villa,Burnley,20.05.2022 02:00,1,1, Tierney P. (Eng),Villa Park (Birmingham),40 468,Premier League - Round 18,Finished
Chelsea,Leicester,20.05.2022 02:00,1,1, Attwell S. (Eng),Stamford Bridge (London),31 478,Premier League - Round 27,Finished
Everton,Crystal Palace,20.05.2022 01:45,3,2, Taylor A. (Eng),Goodison Park (Liverpool),40 000,Premier League - Round 33,Finished
Southampton,Liverpool,18.05.2022 01:45,1,2, Atkinson M. (Eng),St. Mary's Stadium (Southampton),31 588,Premier League - Round 37,Finished
Newcastle,Arsenal,17.05.2022 02:00,2,0, England D. (Eng),St. James' Park (Newcastle),52 274,Premier League - Round 37,Finished
Everton,Brentford,15.05.2022 22:30,2,3, Oliver M. (Eng),Goodison Park (Liverpool),38 819,Premier League - Round 37,Finished
Aston Villa,Crystal Palace,15.05.2022 20:00,1,1, Kavanagh C. (Eng),Villa Park (Birmingham),41 136,Premier League - Round 37,Finished
Leeds,Brighton,15.05.2022 20:00,1,1, Dean M. (Eng),Elland Road (Leeds),36 638,Premier League - Round 37,Finished
Watford,Leicester,15.05.2022 20:00,1,5, Gillet J. (Aus),Vicarage Road (Watford),20 257,Premier League - Round 37,Finished
West Ham,Manchester City,15.05.2022 20:00,2,2, Taylor A. (Eng),London Stadium (London),59 972,Premier League - Round 37,Finished
Wolves,Norwich,15.05.2022 20:00,1,1, Harrington T. (Eng),Molineux Stadium (Wolverhampton),31 219,Premier League - Round 37,Finished
Tottenham,Burnley,15.05.2022 18:00,1,0, Friend K. (Eng),Tottenham Hotspur Stadium (London),61 729,Premier League - Round 37,Finished
Tottenham,Arsenal,13.05.2022 01:45,3,0, Tierney P. (Eng),Tottenham Hotspur Stadium (London),62 027,Premier League - Round 22,Finished
Wolves,Manchester City,12.05.2022 02:15,1,5, Atkinson M. (Eng),Molineux Stadium (Wolverhampton),32 000,Premier League - Round 33,Finished
Leicester,Norwich,12.05.2022 01:45,3,0, Hooper S. (Eng),King Power Stadium (Leicester),38 092,Premier League - Round 21,Finished
Watford,Everton,12.05.2022 01:45,0,0, Dean M. (Eng),Vicarage Road (Watford),20 653,Premier League - Round 30,Finished
Leeds,Chelsea,12.05.2022 01:30,0,3, Taylor A. (Eng),Elland Road (Leeds),36 549,Premier League - Round 33,Finished
Aston Villa,Liverpool,11.05.2022 02:00,1,2, Moss J. (Eng),Villa Park (Birmingham),41 919,Premier League - Round 33,Finished
Manchester City,Newcastle,08.05.2022 22:30,5,0, Attwell S. (Eng),Etihad Stadium (Manchester),53 336,Premier League - Round 36,Finished
Arsenal,Leeds,08.05.2022 20:00,2,1, Kavanagh C. (Eng),Emirates Stadium (London),60 108,Premier League - Round 36,Finished
Leicester,Everton,08.05.2022 20:00,1,2, Pawson C. (Eng),King Power Stadium (Leicester),32 001,Premier League - Round 36,Finished
Norwich,West Ham,08.05.2022 20:00,0,4, Jones R. (Eng),Carrow Road (Norwich),27 000,Premier League - Round 36,Finished
Liverpool,Tottenham,08.05.2022 01:45,1,1, Oliver M. (Eng),Anfield (Liverpool),54 000,Premier League - Round 36,Finished
Brighton,Manchester Utd,07.05.2022 23:30,4,0, Madley A. (Eng),Amex Stadium (Brighton),31 637,Premier League - Round 36,Finished
Brentford,Southampton,07.05.2022 21:00,3,0, Salisbury M. (Eng),Brentford Community Stadium (London),17 051,Premier League - Round 36,Finished
Burnley,Aston Villa,07.05.2022 21:00,1,3, Coote D. (Eng),Turf Moor (Burnley),20 891,Premier League - Round 36,Finished
Chelsea,Wolves,07.05.2022 21:00,2,2, Bankes P. (Eng),Stamford Bridge (London),32 190,Premier League - Round 36,Finished
Crystal Palace,Watford,07.05.2022 21:00,1,0, Scott G. (Eng),Selhurst Park (London),24 622,Premier League - Round 36,Finished
Manchester Utd,Brentford,03.05.2022 02:00,3,0, Kavanagh C. (Eng),Old Trafford (Manchester),73 482,Premier League - Round 35,Finished
West Ham,Arsenal,01.05.2022 22:30,1,2, Dean M. (Eng),London Stadium (London),59 959,Premier League - Round 35,Finished
Everton,Chelsea,01.05.2022 20:00,1,0, Friend K. (Eng),Goodison Park (Liverpool),39 256,Premier League - Round 35,Finished
Tottenham,Leicester,01.05.2022 20:00,3,1, Moss J. (Eng),Tottenham Hotspur Stadium (London),59 482,Premier League - Round 35,Finished
Leeds,Manchester City,30.04.2022 23:30,0,4, Tierney P. (Eng),Elland Road (Leeds),35 771,Premier League - Round 35,Finished
Aston Villa,Norwich,30.04.2022 21:00,2,0, Brooks J. (Eng),Villa Park (Birmingham),40 290,Premier League - Round 35,Finished
Southampton,Crystal Palace,30.04.2022 21:00,1,2, Gillett J. (Aus),St. Mary's Stadium (Southampton),,Premier League - Round 35,Finished
Watford,Burnley,30.04.2022 21:00,1,2, Pawson C. (Eng),Vicarage Road (Watford),20 738,Premier League - Round 35,Finished
Wolves,Brighton,30.04.2022 21:00,0,3, Hooper S. (Eng),Molineux Stadium (Wolverhampton),31 243,Premier League - Round 35,Finished
Newcastle,Liverpool,30.04.2022 18:30,0,1, Marriner A. (Eng),St. James' Park (Newcastle),52 281,Premier League - Round 35,Finished
Manchester Utd,Chelsea,29.04.2022 01:45,1,1, Dean M. (Eng),Old Trafford (Manchester),73 564,Premier League - Round 37,Finished
Crystal Palace,Leeds,26.04.2022 02:00,0,0, England D. (Eng),Selhurst Park (London),25 357,Premier League - Round 34,Finished
Liverpool,Everton,24.04.2022 22:30,2,0, Attwell S. (Eng),Anfield (Liverpool),52 852,Premier League - Round 34,Finished
Brighton,Southampton,24.04.2022 20:00,2,2, Jones R. (Eng),Amex Stadium (Brighton),31 335,Premier League - Round 34,Finished
Burnley,Wolves,24.04.2022 20:00,1,0, Taylor A. (Eng),Turf Moor (Burnley),20 000,Premier League - Round 34,Finished
Chelsea,West Ham,24.04.2022 20:00,1,0, Oliver M. (Eng),Stamford Bridge (London),32 231,Premier League - Round 34,Finished
Brentford,Tottenham,23.04.2022 23:30,0,0, Atkinson M. (Eng),Brentford Community Stadium (London),17 072,Premier League - Round 34,Finished
Leicester,Aston Villa,23.04.2022 21:00,0,0, Madley A. (Eng),King Power Stadium (Leicester),32 185,Premier League - Round 34,Finished
Manchester City,Watford,23.04.2022 21:00,5,1, Friend K. (Eng),Etihad Stadium (Manchester),53 013,Premier League - Round 34,Finished
Norwich,Newcastle,23.04.2022 21:00,0,3, Kavanagh C. (Eng),Carrow Road (Norwich),26 910,Premier League - Round 34,Finished
Arsenal,Manchester Utd,23.04.2022 18:30,3,1, Pawson C. (Eng),Emirates Stadium (London),60 223,Premier League - Round 34,Finished
Burnley,Southampton,22.04.2022 01:45,2,0, Attwell S. (Eng),Turf Moor (Burnley),17 384,Premier League - Round 30,Finished
Manchester City,Brighton,21.04.2022 02:00,3,0, Dean M. (Eng),Etihad Stadium (Manchester),52 226,Premier League - Round 30,Finished
Chelsea,Arsenal,21.04.2022 01:45,2,4, Moss J. (Eng),Stamford Bridge (London),32 249,Premier League - Round 25,Finished
Everton,Leicester,21.04.2022 01:45,1,1, Coote D. (Eng),Goodison Park (Liverpool),39 153,Premier League - Round 18,Finished
Newcastle,Crystal Palace,21.04.2022 01:45,1,0, Harrington T. (Eng),St. James' Park (Newcastle),51 938,Premier League - Round 30,Finished
Liverpool,Manchester Utd,20.04.2022 02:00,4,0, Atkinson M. (Eng),Anfield (Liverpool),52 686,Premier League - Round 30,Finished
Newcastle,Leicester,17.04.2022 20:15,2,1, Gillet J. (Aus),St. James' Park (Newcastle),52 104,Premier League - Round 33,Finished
West Ham,Burnley,17.04.2022 20:15,1,1, Tierney P. (Eng),London Stadium (London),59 958,Premier League - Round 33,Finished
Manchester Utd,Norwich,16.04.2022 21:00,3,2, Madley A. (Eng),Old Trafford (Manchester),73 381,Premier League - Round 33,Finished
Southampton,Arsenal,16.04.2022 21:00,1,0, Bankes P. (Eng),St. Mary's Stadium (Southampton),31 465,Premier League - Round 33,Finished
Watford,Brentford,16.04.2022 21:00,1,2, Hooper S. (Eng),Vicarage Road (Watford),21 000,Premier League - Round 33,Finished
Tottenham,Brighton,16.04.2022 18:30,0,1, Pawson C. (Eng),Tottenham Hotspur Stadium (London),58 685,Premier League - Round 33,Finished
